# Official company job boards = GENUINE openings with direct apply links.
# These come from companies' own Applicant Tracking Systems (ATS), not news.
#
# Format:  Category :: provider :: token
#   provider = greenhouse | lever | ashby | smartrecruiters | recruitee
#   token    = the company slug in its careers-board URL.
#
# How to find a token:
#   Open the company's "Careers" page and look at the job-board URL.
#   * boards.greenhouse.io/<token>  /  job-boards.greenhouse.io/<token>  -> greenhouse
#   * jobs.lever.co/<token>                                              -> lever
#   * jobs.ashbyhq.com/<token>                                           -> ashby
#   * jobs.smartrecruiters.com/<token>                                   -> smartrecruiters
#   * <token>.recruitee.com                                              -> recruitee
#   Use that <token> below. Lines starting with # are ignored.
#   Tip: a token only needs to RESOLVE (curl it); India/fresher relevance is
#   filtered automatically, so adding a board that has only senior roles today
#   is harmless - its entry roles appear here when posted.
#
# Jobs are auto-filtered to India locations and entry/first-job roles for
# CSE/AI students (senior + 3-plus-years roles are dropped using the job
# description, not just the title). The companies below were verified to have
# live India listings; remove any you don't want, add your own freely.

# ---- Indian product companies (Lever) ----
Official Openings :: lever :: meesho
Official Openings :: lever :: paytm
Official Openings :: lever :: cred

# ---- Indian product companies (Greenhouse) ----
Official Openings :: greenhouse :: groww
Official Openings :: greenhouse :: phonepe
Official Openings :: greenhouse :: postman

# ---- Global tech with India offices / GCCs (Greenhouse) ----
Official Openings :: greenhouse :: databricks
Official Openings :: greenhouse :: twilio
Official Openings :: greenhouse :: gitlab
Official Openings :: greenhouse :: roblox
Official Openings :: greenhouse :: rubrik
Official Openings :: greenhouse :: newrelic
Official Openings :: greenhouse :: airbnb
Official Openings :: greenhouse :: netskope
Official Openings :: greenhouse :: sumologic
Official Openings :: greenhouse :: elastic
Official Openings :: greenhouse :: druva
Official Openings :: greenhouse :: datadog
Official Openings :: greenhouse :: zscaler
Official Openings :: greenhouse :: toast
Official Openings :: greenhouse :: coinbase
Official Openings :: greenhouse :: mongodb
Official Openings :: greenhouse :: coursera
Official Openings :: greenhouse :: scaleai
Official Openings :: greenhouse :: flexport
Official Openings :: greenhouse :: figma
Official Openings :: greenhouse :: cockroachlabs
Official Openings :: greenhouse :: amplitude
Official Openings :: greenhouse :: verkada
Official Openings :: greenhouse :: stripe
Official Openings :: greenhouse :: anthropic
Official Openings :: greenhouse :: mixpanel

# ---- More verified Greenhouse boards (Indian product + GCC) ----
Official Openings :: greenhouse :: slice
Official Openings :: greenhouse :: observeai
Official Openings :: greenhouse :: hackerrank
Official Openings :: greenhouse :: samsara
Official Openings :: greenhouse :: asana

# ---- More verified Lever boards ----
Official Openings :: lever :: porter

# ---- Ashby boards (new-gen Indian startups; no key needed) ----
Official Openings :: ashby :: sarvam
Official Openings :: ashby :: navi
Official Openings :: ashby :: atlan

# ---- SmartRecruiters boards (enterprises / GCCs; no key needed) ----
Official Openings :: smartrecruiters :: Sutherland
Official Openings :: smartrecruiters :: Visa

# ---- Recruitee (provider supported; mostly EU boards, rare for India) ----
# Add an India board if you find one, e.g.:
# Official Openings :: recruitee :: <company-token>

# ---- Add your own, e.g. ----
# Official Openings :: greenhouse :: <company-token>
# Official Openings :: lever :: <company-token>
# Official Openings :: ashby :: <company-token>
# Official Openings :: smartrecruiters :: <company-token>
